S5f, S5Zc,S5Z, S5Pc,S5P
3.00E+00,1.97E+05,8.98E+04,-2.23E+01,-6.53E+00
4.00E+00,1.78E+05,8.91E+04,-2.36E+01,-8.64E+00
5.00E+00,1.64E+05,8.82E+04,-2.48E+01,-1.07E+01
6.00E+00,1.53E+05,8.71E+04,-2.55E+01,-1.27E+01
7.00E+00,1.44E+05,8.58E+04,-2.59E+01,-1.46E+01
8.00E+00,1.37E+05,8.45E+04,-2.61E+01,-1.64E+01
9.00E+00,1.32E+05,8.30E+04,-2.64E+01,-1.82E+01
1.00E+01,1.27E+05,8.15E+04,-2.64E+01,-1.98E+01
1.50E+01,1.09E+05,7.33E+04,-2.70E+01,-2.66E+01
2.00E+01,9.78E+04,6.55E+04,-2.62E+01,-3.13E+01
2.50E+01,9.10E+04,5.87E+04,-2.57E+01,-3.42E+01
3.00E+01,8.59E+04,5.31E+04,-2.49E+01,-3.59E+01
3.50E+01,8.20E+04,4.85E+04,-2.45E+01,-3.66E+01
4.00E+01,7.86E+04,4.48E+04,-2.39E+01,-3.68E+01
4.50E+01,7.62E+04,4.18E+04,-2.33E+01,-3.65E+01
5.00E+01,7.44E+04,3.93E+04,-2.29E+01,-3.59E+01
5.50E+01,7.24E+04,3.72E+04,-2.26E+01,-3.52E+01
6.00E+01,7.09E+04,3.55E+04,-2.22E+01,-3.43E+01
6.50E+01,6.94E+04,3.41E+04,-2.20E+01,-3.34E+01
7.00E+01,6.82E+04,3.28E+04,-2.16E+01,-3.24E+01
7.50E+01,6.71E+04,3.18E+04,-2.14E+01,-3.15E+01
8.00E+01,6.62E+04,3.09E+04,-2.12E+01,-3.05E+01
8.50E+01,6.52E+04,3.01E+04,-2.11E+01,-2.95E+01
9.00E+01,6.42E+04,2.95E+04,-2.07E+01,-2.86E+01
9.50E+01,6.35E+04,2.89E+04,-2.05E+01,-2.77E+01
1.00E+02,6.28E+04,2.84E+04,-2.03E+01,-2.69E+01
1.50E+02,5.80E+04,2.55E+04,-1.95E+01,-2.01E+01
2.00E+02,5.51E+04,2.44E+04,-1.89E+01,-1.58E+01
2.50E+02,5.30E+04,2.38E+04,-1.89E+01,-1.30E+01
3.00E+02,5.14E+04,2.35E+04,-1.90E+01,-1.10E+01
3.50E+02,5.00E+04,2.34E+04,-1.94E+01,-9.58E+00
4.00E+02,4.88E+04,2.32E+04,-1.98E+01,-8.49E+00
4.50E+02,4.77E+04,2.32E+04,-2.03E+01,-7.65E+00
5.00E+02,4.68E+04,2.31E+04,-2.07E+01,-6.97E+00
5.50E+02,4.58E+04,2.30E+04,-2.12E+01,-6.42E+00
6.00E+02,4.50E+04,2.30E+04,-2.16E+01,-5.97E+00
6.50E+02,4.42E+04,2.30E+04,-2.21E+01,-5.59E+00
7.00E+02,4.35E+04,2.30E+04,-2.25E+01,-5.26E+00
7.50E+02,4.27E+04,2.30E+04,-2.30E+01,-4.99E+00
8.00E+02,4.21E+04,2.29E+04,-2.33E+01,-4.75E+00
8.50E+02,4.15E+04,2.29E+04,-2.38E+01,-4.55E+00
9.00E+02,4.08E+04,2.29E+04,-2.41E+01,-4.37E+00
9.50E+02,4.02E+04,2.29E+04,-2.44E+01,-4.22E+00
1.00E+03,3.97E+04,2.29E+04,-2.47E+01,-4.08E+00
1.50E+03,3.54E+04,2.29E+04,-2.82E+01,-3.36E+00
2.00E+03,3.22E+04,2.28E+04,-3.04E+01,-3.19E+00
2.50E+03,2.97E+04,2.28E+04,-3.25E+01,-3.24E+00
3.00E+03,2.77E+04,2.28E+04,-3.40E+01,-3.40E+00
3.50E+03,2.60E+04,2.28E+04,-3.54E+01,-3.62E+00
4.00E+03,2.45E+04,2.28E+04,-3.64E+01,-3.88E+00
4.50E+03,2.32E+04,2.28E+04,-3.74E+01,-4.17E+00
5.00E+03,2.22E+04,2.28E+04,-3.81E+01,-4.48E+00
5.50E+03,2.12E+04,2.28E+04,-3.88E+01,-4.80E+00
6.00E+03,2.03E+04,2.28E+04,-3.93E+01,-5.13E+00
6.50E+03,1.96E+04,2.27E+04,-3.99E+01,-5.46E+00
7.00E+03,1.89E+04,2.27E+04,-4.04E+01,-5.81E+00
7.50E+03,1.82E+04,2.27E+04,-4.08E+01,-6.15E+00
8.00E+03,1.77E+04,2.27E+04,-4.11E+01,-6.50E+00
8.50E+03,1.71E+04,2.27E+04,-4.15E+01,-6.85E+00
9.00E+03,1.66E+04,2.27E+04,-4.18E+01,-7.21E+00
9.50E+03,1.62E+04,2.26E+04,-4.21E+01,-7.57E+00
1.00E+04,1.57E+04,2.26E+04,-4.22E+01,-7.92E+00
1.25E+04,1.40E+04,2.25E+04,-4.34E+01,-9.72E+00
1.50E+04,1.27E+04,2.24E+04,-4.39E+01,-1.15E+01
1.75E+04,1.17E+04,2.22E+04,-4.43E+01,-1.33E+01
2.00E+04,1.08E+04,2.20E+04,-4.45E+01,-1.51E+01
2.25E+04,1.01E+04,2.18E+04,-4.47E+01,-1.68E+01
2.50E+04,9.56E+03,2.16E+04,-4.46E+01,-1.85E+01
2.75E+04,9.06E+03,2.13E+04,-4.46E+01,-2.02E+01
3.00E+04,8.65E+03,2.11E+04,-4.45E+01,-2.18E+01
3.25E+04,8.26E+03,2.08E+04,-4.44E+01,-2.34E+01
3.50E+04,7.93E+03,2.06E+04,-4.43E+01,-2.49E+01
3.75E+04,7.64E+03,2.03E+04,-4.42E+01,-2.64E+01
4.00E+04,7.37E+03,2.00E+04,-4.40E+01,-2.79E+01
4.25E+04,7.12E+03,1.97E+04,-4.38E+01,-2.93E+01
4.50E+04,6.91E+03,1.94E+04,-4.36E+01,-3.07E+01
4.75E+04,6.71E+03,1.91E+04,-4.34E+01,-3.20E+01
5.00E+04,6.53E+03,1.88E+04,-4.32E+01,-3.33E+01
5.25E+04,6.36E+03,1.85E+04,-4.30E+01,-3.46E+01
5.50E+04,6.20E+03,1.82E+04,-4.28E+01,-3.58E+01
5.75E+04,6.06E+03,1.79E+04,-4.25E+01,-3.69E+01
6.00E+04,5.92E+03,1.76E+04,-4.23E+01,-3.80E+01
6.25E+04,5.80E+03,1.73E+04,-4.21E+01,-3.91E+01
6.50E+04,5.68E+03,1.70E+04,-4.19E+01,-4.02E+01
6.75E+04,5.57E+03,1.67E+04,-4.17E+01,-4.12E+01
7.00E+04,5.46E+03,1.64E+04,-4.15E+01,-4.21E+01
7.25E+04,5.36E+03,1.61E+04,-4.13E+01,-4.31E+01
7.50E+04,5.27E+03,1.59E+04,-4.11E+01,-4.40E+01
7.75E+04,5.18E+03,1.56E+04,-4.09E+01,-4.48E+01
8.00E+04,5.10E+03,1.53E+04,-4.07E+01,-4.57E+01
8.25E+04,5.02E+03,1.51E+04,-4.05E+01,-4.65E+01
8.50E+04,4.94E+03,1.48E+04,-4.02E+01,-4.72E+01
8.75E+04,4.86E+03,1.46E+04,-4.00E+01,-4.80E+01
9.00E+04,4.80E+03,1.43E+04,-3.97E+01,-4.87E+01
9.25E+04,4.73E+03,1.41E+04,-3.95E+01,-4.94E+01
9.50E+04,4.67E+03,1.39E+04,-3.93E+01,-5.01E+01
9.75E+04,4.61E+03,1.36E+04,-3.90E+01,-5.07E+01
1.00E+05,4.55E+03,1.34E+04,-3.87E+01,-5.13E+01
1.25E+05,4.14E+03,1.15E+04,-3.68E+01,-5.64E+01
1.50E+05,3.81E+03,9.95E+03,-3.69E+01,-6.00E+01
1.75E+05,3.58E+03,8.76E+03,-3.38E+01,-6.26E+01
2.00E+05,3.39E+03,7.81E+03,-3.25E+01,-6.45E+01
2.25E+05,3.25E+03,7.03E+03,-3.11E+01,-6.59E+01
2.50E+05,3.12E+03,6.40E+03,-3.01E+01,-6.68E+01
2.75E+05,3.02E+03,5.86E+03,-2.90E+01,-6.75E+01
3.00E+05,2.94E+03,5.41E+03,-2.82E+01,-6.80E+01
3.25E+05,2.86E+03,5.03E+03,-2.72E+01,-6.83E+01
3.50E+05,2.80E+03,4.69E+03,-2.65E+01,-6.85E+01
3.75E+05,2.74E+03,4.40E+03,-2.58E+01,-6.86E+01
4.00E+05,2.69E+03,4.14E+03,-2.51E+01,-6.86E+01
4.25E+05,2.64E+03,3.92E+03,-2.44E+01,-6.85E+01
4.50E+05,2.60E+03,3.71E+03,-2.39E+01,-6.83E+01
4.75E+05,2.57E+03,3.53E+03,-2.33E+01,-6.81E+01
5.00E+05,2.53E+03,3.37E+03,-2.28E+01,-6.79E+01
5.25E+05,2.50E+03,3.22E+03,-2.23E+01,-6.76E+01
5.50E+05,2.47E+03,3.09E+03,-2.19E+01,-6.73E+01
5.75E+05,2.44E+03,2.96E+03,-2.14E+01,-6.69E+01
6.00E+05,2.42E+03,2.85E+03,-2.10E+01,-6.66E+01
6.25E+05,2.40E+03,2.75E+03,-2.06E+01,-6.62E+01
6.50E+05,2.37E+03,2.65E+03,-2.03E+01,-6.58E+01
6.75E+05,2.36E+03,2.57E+03,-1.99E+01,-6.54E+01
7.00E+05,2.34E+03,2.49E+03,-1.96E+01,-6.50E+01
7.25E+05,2.32E+03,2.41E+03,-1.92E+01,-6.45E+01
7.50E+05,2.30E+03,2.34E+03,-1.89E+01,-6.41E+01
7.75E+05,2.29E+03,2.27E+03,-1.87E+01,-6.37E+01
8.00E+05,2.27E+03,2.21E+03,-1.84E+01,-6.32E+01
8.25E+05,2.26E+03,2.16E+03,-1.81E+01,-6.28E+01
8.50E+05,2.25E+03,2.10E+03,-1.78E+01,-6.23E+01
8.75E+05,2.23E+03,2.05E+03,-1.76E+01,-6.18E+01
9.00E+05,2.22E+03,2.00E+03,-1.74E+01,-6.14E+01
9.25E+05,2.21E+03,1.96E+03,-1.72E+01,-6.09E+01
9.50E+05,2.20E+03,1.92E+03,-1.70E+01,-6.04E+01
9.75E+05,2.18E+03,1.88E+03,-1.67E+01,-6.00E+01
1.00E+06,2.17E+03,1.84E+03,-1.65E+01,-5.95E+01
